Rua,Bairro,Cidade,Metragem,Quartos,Banheiros,Vagas,Valor,Valor_anuncio,Tipo_anuncio,Valor_mm,Valor_m2,rua,cep,latitude,longitude,Point,setor_censo,Cod_setor,Cod_Grandes Regiï¿½es,Nome_Grande_Regiao,Cod_UF,Nome_da_UF ,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012
Avenida Manoel dos Reis Araújo,Jardim Marajoara,São Paulo,266,3,4,6,R$ 1.400.000,1400000.0,,1.4,5263.1578947368425,Avenida Manoel dos Reis Araújo,4664000.0,-23.6535782,-46.6849421,POINT (-46.6849421 -23.6535782),355030816000159.0,355030816000159.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030816.0,CAMPO GRANDE,35503081600.0,CAMPO GRANDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,154.0,492.0,3.19,2.5,4928.82,59704785.87,6072.31,66668393.25,2340.94,29578137.25,4789.26,48875937.57
"Rua Veríssimo da Silva, 0 ",Jardim Nossa Senhora do Carmo,São Paulo,97,2,3,2,R$ 385.000,385000.0,,0.385,3969.0721649484535,Rua Veríssimo da Silva,8275270.0,-23.5716734,-46.4805468,POINT (-46.4805468 -23.5716734),355030857000065.0,355030857000065.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030857.0,PARQUE DO CARMO,35503085700.0,PARQUE DO CARMO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,333.0,1075.0,3.23,2.16,1046.88,1316904.92,1367.1,1281811.55,911.18,1268002.64,1371.12,1277438.46
"Rua Marcos Fernandes, 489 ",Jardim da Saúde,São Paulo,168,3,4,4,R$ 960.000,960000.0,,0.96,5714.285714285715,Rua Marcos Fernandes,4149120.0,-23.618592,-46.6186559,POINT (-46.6186559 -23.618592),355030827000003.0,355030827000003.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030827.0,CURSINO,35503082700.0,CURSINO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,115.0,381.0,3.31,1.73,4300.26,20720679.76,4709.81,20765609.58,2255.46,12008962.82,3354.52,14183191.2
Praça Contendas,Vila Anhangüera,São Paulo,96,2,2,3,R$ 850.000,850000.0,,0.85,8854.166666666666,Praça Contendas,4673170.0,-20.683333,-47.183333,POINT (-47.183333 -20.683333),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avenida Manoel dos Reis Araújo,Jardim Marajoara,São Paulo,387,3,5,4,R$ 1.800.000,1800000.0,,1.8,4651.162790697675,Avenida Manoel dos Reis Araújo,4664000.0,-23.6535782,-46.6849421,POINT (-46.6849421 -23.6535782),355030816000159.0,355030816000159.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030816.0,CAMPO GRANDE,35503081600.0,CAMPO GRANDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,154.0,492.0,3.19,2.5,4928.82,59704785.87,6072.31,66668393.25,2340.94,29578137.25,4789.26,48875937.57
Rua Amandaba,Jardim Prudência,São Paulo,300,3,4,3,R$ 1.500.000,1500000.0,,1.5,5000.0,Rua Amandaba,4648140.0,-21.1002194,-51.1625059,POINT (-51.1625059 -21.1002194),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rua Arandu,Itaim Bibi,São Paulo,87,1,2,2,R$ 900.000,900000.0,,0.9,10344.827586206897,Rua Arandu,4562030.0,-23.1351459,-49.0551964,POINT (-49.0551964 -23.1351459),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rua Itamonte,Vila Medeiros,São Paulo,241,2,2,1,R$ 500.000,500000.0,,0.5,2074.688796680498,Rua Itamonte,2220000.0,-23.4922771,-46.5819963,POINT (-46.5819963 -23.4922771),355030892000200.0,355030892000200.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030892.0,VILA MEDEIROS,35503089200.0,VILA MEDEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,116.0,339.0,2.92,2.19,1420.84,3605327.66,2197.57,3872889.76,867.61,1909873.22,1607.47,2351940.63
"Rua Jacarezinho, 355 ",Jardim Europa,São Paulo,1300,5,8,10,R$ 18.900.000,18900000.0,,18.9,14538.46153846154,Rua Jacarezinho,1456020.0,-23.576798,-46.6901457,POINT (-46.6901457 -23.576798),355030862000100.0,355030862000100.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030862.0,PINHEIROS,35503086200.0,PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,150.0,471.0,3.14,2.52,12541.6,145097579.97,13935.11,141776198.31,6233.35,87751791.3,9076.64,102021548.71
"Rua Melo Morais Filho, 100 ",Jardim Guedala,São Paulo,545,4,5,3,R$ 8.500.000,8500000.0,,8.5,15596.330275229358,Rua Melo Morais Filho,5610040.0,-23.5853341,-46.7108966,POINT (-46.7108966 -23.5853341),355030854000007.0,355030854000007.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030854.0,MORUMBI,35503085400.0,MORUMBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,99.0,329.0,3.32,2.57,11740.12,146755472.35,12633.39,146635312.9,6203.44,120517159.54,9399.15,152727458.42
"Rua Araucária, 243 ",Jardim Franca,São Paulo,251,3,3,3,R$ 929.000,929000.0,,0.929,3701.195219123506,Rua Araucária,2338010.0,-23.4750515,-46.6157577,POINT (-46.6157577 -23.4750515),355030882000044.0,355030882000044.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030882.0,TUCURUVI,35503088200.0,TUCURUVI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,219.0,698.0,3.19,1.35,5392.24,30558325.7,5788.73,30509863.39,2727.66,17004788.16,3982.02,19836004.69
Rua Alexandre Dumas,Chácara Santo Antônio (Zona Sul),São Paulo,150,3,3,2,R$ 995.000,995000.0,,0.995,6633.333333333333,Rua Alexandre Dumas,4717000.0,-23.6355011,-46.6984724,POINT (-46.6984724 -23.6355011),355030871000018.0,355030871000018.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030871.0,SANTO AMARO,35503087100.0,SANTO AMARO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,270.0,647.0,2.4,1.42,3081.06,15994345.67,3585.72,16808062.81,2554.58,13528647.32,3397.11,15131768.11
Avenida Albert Einstein,Jardim Leonor,São Paulo,790,5,9,9,R$ 6.000.000,6000000.0,,6.0,7594.93670886076,Avenida Albert Einstein,5652000.0,-23.596888,-46.7157377,POINT (-46.7157377 -23.596888),355030854000067.0,355030854000067.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030854.0,MORUMBI,35503085400.0,MORUMBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,117.0,402.0,3.44,2.27,8612.56,341268503.71,12140.6,439415220.36,3517.23,123416004.05,7129.51,224962628.57
"Rua Antônio Calixto Abrão, 63 ",Parque Imperial,São Paulo,96,2,2,3,R$ 590.000,590000.0,,0.59,6145.833333333333,Rua Antônio Calixto Abrão,4302080.0,-23.6242321,-46.6346241,POINT (-46.6346241 -23.6242321),355030877000114.0,355030877000114.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,233.0,698.0,3.0,1.72,4408.24,18544552.99,4564.97,18488162.74,2555.28,13007101.83,3549.95,14542671.36
Rua Engenheiro César Silveira Grilo,Jardim Marajoara,São Paulo,485,4,7,6,R$ 2.700.000,2700000.0,,2.7,5567.01030927835,Rua Engenheiro César Silveira Grilo,4664080.0,-23.6564629,-46.6851045,POINT (-46.6851045 -23.6564629),355030816000158.0,355030816000158.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030816.0,CAMPO GRANDE,35503081600.0,CAMPO GRANDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,120.0,385.0,3.21,1.81,5598.48,40752437.38,6220.53,41417144.08,3238.88,23986047.29,4900.21,28166424.32
Rua Péricles,Jardim Petrópolis,São Paulo,900,3,3,5,R$ 13.000.000,13000000.0,,13.0,14444.444444444443,Rua Péricles,4638070.0,-23.6191353,-46.4414123,POINT (-46.4414123 -23.6191353),355030875000190.0,355030875000190.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030875.0,Sï¿½O RAFAEL,35503087500.0,Sï¿½O RAFAEL,3550308000.0,Sï¿½O PAULO (todos os setores),4.0,0.0,74.0,222.0,3.0,2.74,513.2,98355.48,584.26,70021.07,305.25,106814.59,547.47,58440.21
"Rua Coelho de Carvalho, 330 ",Alto da Lapa,São Paulo,220,3,4,4,R$ 1.280.000,1280000.0,,1.28,5818.181818181818,Rua Coelho de Carvalho,5468020.0,-23.5365746,-46.7167645,POINT (-46.7167645 -23.5365746),355030802000066.0,355030802000066.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,163.0,441.0,2.71,1.52,2911.08,11674818.14,3022.33,11785455.48,1921.46,8117239.54,2524.27,9145530.28
Rua Irmã Maria Amélia,Vila Pirituba,São Paulo,182,3,4,2,R$ 590.000,590000.0,,0.59,3241.7582417582416,Rua Irmã Maria Amélia,5172090.0,-23.4798138,-46.7440466,POINT (-46.7440466 -23.4798138),355030863000068.0,355030863000068.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030863.0,PIRITUBA,35503086300.0,PIRITUBA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,349.0,1036.0,2.97,1.89,2594.59,11526129.38,2856.5,11942806.48,1589.97,6581536.96,2259.83,7842591.16
Rua Guimarães Passos,Vila Mariana,São Paulo,210,4,4,3,R$ 1.700.000,1700000.0,,1.7,8095.238095238095,Rua Guimarães Passos,4107030.0,-23.579385,-46.633401,POINT (-46.633401 -23.579385),355030890000078.0,355030890000078.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030890.0,VILA MARIANA,35503089000.0,VILA MARIANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,296.0,620.0,2.09,1.45,3755.02,27810525.96,4874.94,30657838.67,3129.72,24838396.38,4827.76,30130892.97
Rua Bernardino de Campos,Campo Belo,São Paulo,340,3,6,5,R$ 2.500.000,2500000.0,,2.5,7352.941176470588,Rua Bernardino de Campos,4620000.0,-23.0169204,-49.468365,POINT (-49.468365 -23.0169204),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rua Escobar Ortiz,Vila Nova Conceição,São Paulo,200,3,5,4,R$ 5.850.000,5850000.0,,5.85,29250.0,Rua Escobar Ortiz,4512050.0,-23.5923812,-46.6668074,POINT (-46.6668074 -23.5923812),355030832000032.0,355030832000032.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030832.0,MOEMA,35503083200.0,MOEMA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,164.0,452.0,2.76,1.36,8748.23,281501377.84,11386.59,336795595.46,8142.48,269603088.27,10830.54,329686059.19
"Rua Faustolo, 106 ",Lapa,São Paulo,205,3,1,1,R$ 900.000,900000.0,,0.9,4390.243902439024,Rua Faustolo,5041000.0,-23.5240196,-46.6951474,POINT (-46.6951474 -23.5240196),355030848000036.0,355030848000036.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030848.0,LAPA,35503084800.0,LAPA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,209.0,488.0,2.33,2.05,2676.89,11000983.07,2811.41,11176495.99,1841.16,6387871.24,2321.68,6940937.89
Rua Ministro Oscar Saraiva,Vila Brasílio Machado,São Paulo,165,3,2,2,R$ 700.000,700000.0,,0.7,4242.424242424242,Rua Ministro Oscar Saraiva,4289030.0,-23.610669,-46.615862,POINT (-46.615862 -23.610669),355030827000051.0,355030827000051.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030827.0,CURSINO,35503082700.0,CURSINO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,118.0,358.0,3.03,2.53,1710.85,2166279.62,1852.11,2082746.43,1187.48,1763308.3,1575.12,1728196.04
Rua Wagih Assad Abdalla,Morumbi,São Paulo,525,5,9,6,R$ 4.800.000,4800000.0,,4.8,9142.857142857143,Rua Wagih Assad Abdalla,5651020.0,-23.5960227,-46.7193249,POINT (-46.7193249 -23.5960227),355030854000017.0,355030854000017.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030854.0,MORUMBI,35503085400.0,MORUMBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,106.0,368.0,3.47,2.02,10690.47,95863644.54,10896.06,95463249.36,5138.18,56954318.03,7531.31,65496612.35
Rua Gaurama,Jardim Franca,São Paulo,455,5,6,5,R$ 2.200.000,2200000.0,,2.2,4835.164835164836,Rua Gaurama,2339020.0,-23.4754334,-46.61275,POINT (-46.61275 -23.4754334),355030882000044.0,355030882000044.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030882.0,TUCURUVI,35503088200.0,TUCURUVI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,219.0,698.0,3.19,1.35,5392.24,30558325.7,5788.73,30509863.39,2727.66,17004788.16,3982.02,19836004.69
Rua Luís Góis,Mirandópolis,São Paulo,202,2,1,1,R$ 1.600.000,1600000.0,,1.6,7920.792079207921,Rua Luís Góis,4043000.0,-23.605246,-46.649592,POINT (-46.649592 -23.605246),355030877000156.0,355030877000156.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,179.0,457.0,2.55,1.71,3965.03,10291324.02,4150.53,10001176.78,2502.95,7845768.7,3355.35,7657023.32
Rua Acuruá,Vila Romana,São Paulo,295,4,3,2,R$ 2.200.000,2200000.0,,2.2,7457.627118644068,Rua Acuruá,5053000.0,-23.5382749,-46.7006532,POINT (-46.7006532 -23.5382749),355030848000046.0,355030848000046.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030848.0,LAPA,35503084800.0,LAPA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,180.0,534.0,2.97,1.88,4737.55,26398179.8,5016.23,26554010.7,3035.49,18054204.84,3986.08,19923828.01
Rua Cristiano Viana,Cerqueira César,São Paulo,125,2,2,1,R$ 880.000,880000.0,,0.88,7040.0,Rua Cristiano Viana,5411000.0,-23.5562029,-46.6793108,POINT (-46.6793108 -23.5562029),355030845000184.0,355030845000184.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030845.0,JARDIM PAULISTA,35503084500.0,JARDIM PAULISTA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,129.0,310.0,2.4,2.05,4320.93,25562516.32,4495.16,25812078.84,3079.06,16895687.27,3649.26,17948053.17
Rua Viena,Sacomã,São Paulo,132,3,2,2,R$ 880.000,880000.0,,0.88,6666.666666666667,Rua Viena,4248060.0,-23.6132447,-46.5999728,POINT (-46.5999728 -23.6132447),355030868000329.0,355030868000329.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030868.0,SACOMï¿½,35503086800.0,SACOMï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,115.0,356.0,3.1,2.09,1829.49,1455667.16,1878.49,1402126.41,1176.69,1419683.58,1588.53,1261689.82
Rua Conde de Porto Alegre,Campo Belo,São Paulo,386,3,3,3,R$ 1.900.000,1900000.0,,1.9,4922.279792746114,Rua Conde de Porto Alegre,4608000.0,-23.6228712,-46.6742679,POINT (-46.6742679 -23.6228712),355030815000050.0,355030815000050.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,96.0,296.0,3.08,1.74,12579.31,66049834.34,12846.96,63994865.35,6473.96,61086932.81,9459.17,61016752.59
Rua São José,Santo Amaro,São Paulo,805,4,5,12,R$ 8.200.000,8200000.0,,8.2,10186.335403726707,Rua São José,5551140.0,-23.6489863,-46.6958086,POINT (-46.6958086 -23.6489863),355030871000025.0,355030871000025.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030871.0,SANTO AMARO,35503087100.0,SANTO AMARO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,265.0,740.0,2.79,2.0,9198.58,76363044.5,9596.94,75844994.1,4965.13,51791888.91,6870.94,58590647.4
Rua Professor Henrique Neves Lefevre,Jardim Petrópolis,São Paulo,952,4,5,10,R$ 9.000.000,9000000.0,,9.0,9453.781512605045,Rua Professor Henrique Neves Lefevre,4637000.0,-23.6300046,-46.6814092,POINT (-46.6814092 -23.6300046),355030815000046.0,355030815000046.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,154.0,451.0,2.93,2.64,7349.74,65036637.84,8027.38,65597263.78,4179.27,34635520.75,5426.81,38214993.5
Rua Alabastro,Aclimação,São Paulo,240,3,4,3,R$ 1.550.000,1550000.0,,1.55,6458.333333333333,Rua Alabastro,1531010.0,-23.5704629,-46.6317834,POINT (-46.6317834 -23.5704629),355030849000025.0,355030849000025.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030849.0,LIBERDADE,35503084900.0,LIBERDADE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,276.0,600.0,2.17,1.34,4952.47,22012151.19,5381.42,21608745.79,3950.48,30493334.57,4947.08,33262015.68
Rua Desembargador Vicente Penteado,Jardim América,São Paulo,358,3,5,8,R$ 6.450.000,6450000.0,,6.45,18016.75977653632,Rua Desembargador Vicente Penteado,1440030.0,-23.5685516,-46.6808978,POINT (-46.6808978 -23.5685516),355030862000095.0,355030862000095.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030862.0,PINHEIROS,35503086200.0,PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,117.0,341.0,2.91,2.29,5587.69,58727067.9,8381.54,64751104.1,3596.72,47670095.53,6515.2,67449512.46
Rua Xavier da Rocha,Parque da Vila Prudente,São Paulo,96,2,1,2,R$ 470.000,470000.0,,0.47,4895.833333333333,Rua Xavier da Rocha,3139070.0,-23.5853539,-46.5772203,POINT (-46.5772203 -23.5853539),355030893000033.0,355030893000033.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030893.0,VILA PRUDENTE,35503089300.0,VILA PRUDENTE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,344.0,1042.0,3.03,1.52,4639.38,170611332.51,4865.69,177854760.64,2565.67,68785528.42,3435.96,89157693.84
"Rua Gastão da Cunha, 324 ",Vila Paulista,São Paulo,177,3,2,2,R$ 690.000,690000.0,,0.69,3898.3050847457625,Rua Gastão da Cunha,4361090.0,-23.6437094,-46.6641969,POINT (-46.6641969 -23.6437094),355030838000226.0,355030838000226.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030838.0,JABAQUARA,35503083800.0,JABAQUARA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,344.0,894.0,2.6,2.43,2929.47,8304141.97,3017.18,8288088.5,1855.34,5527961.24,2329.76,5836679.02
Rua Comandante Ismael Guilherme,Jardim Luzitânia,São Paulo,600,4,7,4,R$ 12.000.000,12000000.0,,12.0,20000.0,Rua Comandante Ismael Guilherme,4031120.0,-23.5947353,-46.6599248,POINT (-46.6599248 -23.5947353),355030832000002.0,355030832000002.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030832.0,MOEMA,35503083200.0,MOEMA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,252.0,879.0,3.49,2.68,12214.77,230843096.72,13620.0,238293879.92,5027.85,104713404.65,7496.88,137684009.87
"Rua Salvador Fiordelisio, 160 ",Vila Bertioga,São Paulo,77,3,4,2,R$ 599.000,599000.0,,0.599,7779.220779220779,Rua Salvador Fiordelisio,3181040.0,-23.5569694,-46.5823301,POINT (-46.5823301 -23.5569694),355030801000111.0,355030801000111.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030801.0,ï¿½GUA RASA,35503080100.0,ï¿½GUA RASA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,278.0,788.0,2.83,1.7,2062.96,9563461.62,2548.9,10582101.63,1615.8,6005806.75,2176.39,6871009.46
Rua Oronzo Scattone,Vila Gumercindo,São Paulo,70,2,1,1,R$ 495.000,495000.0,,0.495,7071.428571428572,Rua Oronzo Scattone,4130070.0,-23.6033068,-46.6184818,POINT (-46.6184818 -23.6033068),355030827000113.0,355030827000113.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030827.0,CURSINO,35503082700.0,CURSINO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,251.0,728.0,2.9,2.05,2632.56,6681570.48,2811.8,6632295.66,1682.9,4571957.2,2295.49,4830524.16
